Word,Frequency,Frequency(%)
,30038,81.09
2022,257,0.69
1,168,0.45
24,115,0.31
2,81,0.22
2017,78,0.21
the,76,0.21
2019,72,0.19
2020,64,0.17
2012,59,0.16
isbn,59,0.16
2021,58,0.16
2016,57,0.15
2010,56,0.15
2015,56,0.15
9,55,0.15
4,54,0.15
000,50,0.13
30,49,0.13
10,47,0.13
and,46,0.12
21,45,0.12
2013,45,0.12
2011,44,0.12
15,44,0.12
2008,43,0.12
3,43,0.12
5,43,0.12
25,41,0.11
2014,38,0.10
of,38,0.10
6,38,0.10
8,37,0.10
russia,37,0.10
2009,36,0.10
12,36,0.10
7,36,0.10
26,32,0.09
23,31,0.08
17,31,0.08
a,29,0.08
2007,29,0.08
31,29,0.08
16,29,0.08
2018,29,0.08
19,28,0.08
in,28,0.08
20,28,0.08
p,28,0.08
28,27,0.07
18,26,0.07
1991,25,0.07
2023,25,0.07
2000,24,0.06
11,23,0.06
29,23,0.06
14,23,0.06
35,22,0.06
press,21,0.06
i,19,0.05
22,18,0.05
2004,18,0.05
100,17,0.05
2006,17,0.05
university,17,0.05
history,17,0.05
13,16,0.04
20042017,16,0.04
world,16,0.04
1990,16,0.04
146,15,0.04
2003,15,0.04
40,15,0.04
27,14,0.04
50,14,0.04
70,14,0.04
2005,14,0.04
ed,14,0.04
wayback,13,0.04
1993,13,0.04
xx,13,0.04
oxford,13,0.04
c,13,0.04
machine,13,0.04
xix,12,0.03
65,12,0.03
1999,12,0.03
2001,12,0.03
russian,12,0.03
57,11,0.03
1917,11,0.03
2002,11,0.03
to,11,0.03
68,11,0.03
228,11,0.03
duration,11,0.03
45,10,0.03
1989,10,0.03
32,10,0.03
43,10,0.03
148,10,0.03
39,10,0.03
80,10,0.03
48,10,0.03
m,10,0.03
49,10,0.03
cambridge,10,0.03
soviet,9,0.02
41,9,0.02
new,9,0.02
142,9,0.02
by,9,0.02
200,9,0.02
1995,9,0.02
34,9,0.02
n,9,0.02
freedom,9,0.02
g,8,0.02
125,8,0.02
countries,8,0.02
ii,8,0.02
147,8,0.02
1918,8,0.02
55,8,0.02
r,8,0.02
1992,8,0.02
1998,8,0.02
33,8,0.02
225,8,0.02
house,7,0.02
from,7,0.02
international,7,0.02
252,7,0.02
issn,7,0.02
1996,7,0.02
j,7,0.02
124,7,0.02
46,7,0.02
largest,7,0.02
51,7,0.02
53,7,0.02
54,7,0.02
d,7,0.02
58,7,0.02
60,7,0.02
104,7,0.02
union,6,0.02
62,6,0.02
141,6,0.02
37,6,0.02
143,6,0.02
119,6,0.02
135,6,0.02
63,6,0.02
105,6,0.02
42,6,0.02
vol,6,0.02
country,6,0.02
89,6,0.02
600,6,0.02
xv,6,0.02
500,6,0.02
64,6,0.02
75,6,0.02
iii,6,0.02
220,5,0.01
182,5,0.01
340,5,0.01
136,5,0.01
1922,5,0.01
for,5,0.01
83,5,0.01
1970,5,0.01
56,5,0.01
99,5,0.01
1941,5,0.01
annexation,5,0.01
1721,5,0.01
173,5,0.01
74,5,0.01
197,5,0.01
factbook,5,0.01
1987,5,0.01
882,5,0.01
38,5,0.01
144,5,0.01
87,5,0.01
1994,5,0.01
61,5,0.01
xviii,5,0.01
weekly,5,0.01
york,5,0.01
098,5,0.01
xii,5,0.01
transparency,5,0.01
112,5,0.01
1000,5,0.01
110,5,0.01
on,5,0.01
107,5,0.01
ukraine,5,0.01
114,5,0.01
122,5,0.01
ukrainian,5,0.01
putin,5,0.01
103,5,0.01
l,5,0.01
index,5,0.01
101,5,0.01
top,4,0.01
66,4,0.01
320,4,0.01
111,4,0.01
166,4,0.01
b,4,0.01
201,4,0.01
159,4,0.01
britannica,4,0.01
1547,4,0.01
xiii,4,0.01
xiv,4,0.01
043,4,0.01
347,4,0.01
254,4,0.01
116,4,0.01
179,4,0.01
106,4,0.01
800,4,0.01
81,4,0.01
82,4,0.01
v,4,0.01
war,4,0.01
78,4,0.01
77,4,0.01
1800,4,0.01
76,4,0.01
nations,4,0.01
86,4,0.01
macmillan,4,0.01
862,4,0.01
108,4,0.01
natural,4,0.01
177,4,0.01
73,4,0.01
72,4,0.01
284,4,0.01
28100,4,0.01
700,4,0.01
with,4,0.01
that,4,0.01
98,4,0.01
introduction,4,0.01
36,4,0.01
states,4,0.01
246,4,0.01
1997,4,0.01
state,4,0.01
450,4,0.01
138,4,0.01
137,4,0.01
447,4,0.01
213,4,0.01
y,4,0.01
454,4,0.01
intelligence,4,0.01
s,4,0.01
132,4,0.01
387,4,0.01
131,4,0.01
415,4,0.01
410,4,0.01
review,4,0.01
123,4,0.01
128,4,0.01
ru,4,0.01
economist,4,0.01
xvii,4,0.01
355,4,0.01
196,4,0.01
30122008,3,0.01
426,3,0.01
tarihi,3,0.01
300,3,0.01
1904,3,0.01
102,3,0.01
430,3,0.01
720,3,0.01
1975,3,0.01
3000,3,0.01
1978,3,0.01
303,3,0.01
432,3,0.01
040,3,0.01
571,3,0.01
1913,3,0.01
1914,3,0.01
ussr,3,0.01
537,3,0.01
06,3,0.01
185,3,0.01
400,3,0.01
52,3,0.01
786,3,0.01
397,3,0.01
406,3,0.01
unit,3,0.01
rule,3,0.01
539,3,0.01
production,3,0.01
studies,3,0.01
reserves,3,0.01
1959,3,0.01
195,3,0.01
384,3,0.01
reference,3,0.01
1928,3,0.01
644,3,0.01
5852703338,3,0.01
363,3,0.01
323,3,0.01
pwc,3,0.01
362,3,0.01
361,3,0.01
47,3,0.01
59,3,0.01
338,3,0.01
035,3,0.01
038,3,0.01
332,3,0.01
336,3,0.01
091,3,0.01
time,3,0.01
579,3,0.01
political,3,0.01
04,3,0.01
44,3,0.01
nuclear,3,0.01
029,3,0.01
1945,3,0.01
687,3,0.01
regnum,3,0.01
377,3,0.01
126,3,0.01
044,3,0.01
67,3,0.01
366,3,0.01
oil,3,0.01
1924,3,0.01
365,3,0.01
short,3,0.01
158,3,0.01
121,3,0.01
cia,3,0.01
156,3,0.01
g20,3,0.01
china,3,0.01
113,3,0.01
157,3,0.01
law,3,0.01
gas,3,0.01
lentaru,3,0.01
261,3,0.01
bloomberg,3,0.01
160,3,0.01
gdp,3,0.01
bbc,3,0.01
265,3,0.01
266,3,0.01
authoritarian,3,0.01
global,3,0.01
as,3,0.01
164,3,0.01
151,3,0.01
248,3,0.01
205,3,0.01
117,3,0.01
e,3,0.01
xxi,3,0.01
ernst,3,0.01
25042008,3,0.01
238,3,0.01
210,3,0.01
257,3,0.01
nationalism,3,0.01
115,3,0.01
152,3,0.01
xvi,3,0.01
23101792,3,0.01
007,3,0.01
231,3,0.01
230,3,0.01
154,3,0.01
communist,3,0.01
175,3,0.01
95,3,0.01
130,3,0.01
291,3,0.01
millions,3,0.01
92,3,0.01
84,3,0.01
histories,3,0.01
900,3,0.01
worlds,3,0.01
mit,3,0.01
85,3,0.01
289,3,0.01
129,3,0.01
most,3,0.01
856,3,0.01
855,3,0.01
martin,3,0.01
young,3,0.01
271,3,0.01
278,3,0.01
219,3,0.01
988,3,0.01
9785852703651,3,0.01
127,3,0.01
29100,3,0.01
97,3,0.01
3th,2,0.01
very,2,0.01
244,2,0.01
selected,2,0.01
576,2,0.01
360,2,0.01
239,2,0.01
xxii,2,0.01
236,2,0.01
237,2,0.01
2410,2,0.01
independent,2,0.01
364,2,0.01
240,2,0.01
393,2,0.01
rusya,2,0.01
224,2,0.01
386,2,0.01
226,2,0.01
russias,2,0.01
223,2,0.01
rus,2,0.01
378,2,0.01
222,2,0.01
3b,2,0.01
2217,2,0.01
376,2,0.01
youngblood,2,0.01
396,2,0.01
scientific,2,0.01
375,2,0.01
370,2,0.01
235,2,0.01
second,2,0.01
304,2,0.01
334,2,0.01
329,2,0.01
321,2,0.01
xi,2,0.01
267,2,0.01
uk,2,0.01
270,2,0.01
workplace,2,0.01
315,2,0.01
311,2,0.01
279,2,0.01
307,2,0.01
335,2,0.01
2797,2,0.01
wileyblackwell,2,0.01
wikimedia,2,0.01
30122001,2,0.01
285,2,0.01
288,2,0.01
webarchiveorg,2,0.01
united,2,0.01
was,2,0.01
295,2,0.01
294,2,0.01
292,2,0.01
256,2,0.01
358,2,0.01
strategic,2,0.01
24g,2,0.01
3536,2,0.01
250,2,0.01
353,2,0.01
subjects,2,0.01
251,2,0.01
succession,2,0.01
taras,2,0.01
2526,2,0.01
253,2,0.01
247,2,0.01
348,2,0.01
344,2,0.01
343,2,0.01
342,2,0.01
territories,2,0.01
259,2,0.01
2596,2,0.01
260,2,0.01
339,2,0.01
262,2,0.01
337,2,0.01
authoritarianism,2,0.01
947,2,0.01
954,2,0.01
9780192529022,2,0.01
994,2,0.01
all,2,0.01
an,2,0.01
live,2,0.01
lieven,2,0.01
army,2,0.01
at,2,0.01
942,2,0.01
based,2,0.01
belarus,2,0.01
coal,2,0.01
coleman,2,0.01
companion,2,0.01
comparative,2,0.01
compared,2,0.01
concise,2,0.01
consent,2,0.01
control,2,0.01
838,2,0.01
746,2,0.01
765,2,0.01
780,2,0.01
782,2,0.01
783,2,0.01
789,2,0.01
792,2,0.01
809,2,0.01
826,2,0.01
national,2,0.01
lancet,2,0.01
851,2,0.01
888,2,0.01
modern,2,0.01
891,2,0.01
90,2,0.01
925,2,0.01
93,2,0.01
932,2,0.01
935,2,0.01
institute,2,0.01
european,2,0.01
itself,2,0.01
exporter,2,0.01
iss,2,0.01
facts,2,0.01
is,2,0.01
forbes,2,0.01
forces,2,0.01
former,2,0.01
invasion,2,0.01
europe,2,0.01
gksru,2,0.01
great,2,0.01
greenwood,2,0.01
h,2,0.01
harvard,2,0.01
historical,2,0.01
industrial,2,0.01
hosking,2,0.01
human,2,0.01
education,2,0.01
de,2,0.01
democracy,2,0.01
denise,2,0.01
development,2,0.01
died,2,0.01
doi101016jpostcomstud201512002,2,0.01
dr,2,0.01
kuzio,2,0.01
krzywdzinski,2,0.01
kort,2,0.01
713,2,0.01
journal,2,0.01
emerged,2,0.01
encyclopdia,2,0.01
ixxi,2,0.01
encyclopedia,2,0.01
ix,2,0.01
iv,2,0.01
engineering,2,0.01
engineers,2,0.01
490,2,0.01
regions,2,0.01
464,2,0.01
467,2,0.01
473,2,0.01
474,2,0.01
475,2,0.01
477,2,0.01
referendums,2,0.01
484,2,0.01
486,2,0.01
456,2,0.01
497,2,0.01
red,2,0.01
rbc,2,0.01
5060017311,2,0.01
509,2,0.01
514,2,0.01
5148,2,0.01
516,2,0.01
527,2,0.01
42413,2,0.01
revised,2,0.01
401,2,0.01
402,2,0.01
404,2,0.01
409,2,0.01
413,2,0.01
416,2,0.01
422,2,0.01
423,2,0.01
424,2,0.01
prof,2,0.01
425,2,0.01
research,2,0.01
431,2,0.01
433,2,0.01
435,2,0.01
449,2,0.01
republics,2,0.01
report,2,0.01
451,2,0.01
685686,2,0.01
608,2,0.01
pdf,2,0.01
611,2,0.01
online,2,0.01
633,2,0.01
635,2,0.01
646,2,0.01
665,2,0.01
6667,2,0.01
685,2,0.01
607,2,0.01
689,2,0.01
69,2,0.01
occupied,2,0.01
6th,2,0.01
newsrucom,2,0.01
news,2,0.01
71,2,0.01
710,2,0.01
712,2,0.01
pp,2,0.01
533,2,0.01
541,2,0.01
547,2,0.01
produce,2,0.01
551,2,0.01
559,2,0.01
present,2,0.01
563,2,0.01
565,2,0.01
ppp,2,0.01
riasanovsky,2,0.01
powersthe,2,0.01
postcommunist,2,0.01
591,2,0.01
592,2,0.01
594,2,0.01
perceptions,2,0.01
604,2,0.01
605,2,0.01
606,2,0.01
2024,2,0.01
19691978,2,0.01
1969,2,0.01
1714,2,0.01
171,2,0.01
1474,2,0.01
1985,2,0.01
079,2,0.01
1939,2,0.01
046,2,0.01
1988,2,0.01
1460,2,0.01
145,2,0.01
1937,2,0.01
19411942,2,0.01
1965,2,0.01
203,2,0.01
2030,2,0.01
2031,2,0.01
2036,2,0.01
1964,2,0.01
109,2,0.01
206,2,0.01
118,2,0.01
208,2,0.01
086,2,0.01
1980,2,0.01
031,2,0.01
09,2,0.01
1925,2,0.01
20112017,2,0.01
1520,2,0.01
1290,2,0.01
20142015,2,0.01
150,2,0.01
153,2,0.01
028,2,0.01
133,2,0.01
036,2,0.01
193,2,0.01
1242,2,0.01
180,2,0.01
1919b,2,0.01
1240,2,0.01
024,2,0.01
1930,2,0.01
042,2,0.01
181,2,0.01
1936,2,0.01
216,2,0.01
01022002,2,0.01
056,2,0.01
067,2,0.01
2193,2,0.01
2094i,2,0.01
066,2,0.01
1642,2,0.01
218,2,0.01
211,2,0.01
19922008,2,0.01
217,2,0.01
1896,2,0.01
140,2,0.01
161,2,0.01
163,2,0.01
190,2,0.01
134,2,0.01
1957,2,0.01
214,2,0.01
139,2,0.01
1387,2,0.01
188,2,0.01
069,2,0.01
209,2,0.01
1150,2,0.01
20002008,2,0.01
059,2,0.01
134155,2,0.01
1404,2,0.01
2082,2,0.01
131165,1,0.00
harrison,1,0.00
hah,1,0.00
1300,1,0.00
fontana,1,0.00
1303,1,0.00
12thbritannica,1,0.00
finanzru25072017,1,0.00
136198,1,0.00
foundationpowered,1,0.00
foreign,1,0.00
guide,1,0.00
fool,1,0.00
historia,1,0.00
hellie,1,0.00
he,1,0.00
health,1,0.00
healthrelated,1,0.00
heightened,1,0.00
hell,1,0.00
hippel,1,0.00
highly,1,0.00
137198,1,0.00
forced,1,0.00
hidden,1,0.00
1363,1,0.00
hgo,1,0.00
heres,1,0.00
freeze,1,0.00
glantz,1,0.00
httpswwwgksrufreedocnewsitevvptab10xls,1,0.00
ggrossman,1,0.00
freedomhouseorg,1,0.00
geschicht,1,0.00
georgia,1,0.00
geographic435,1,0.00
geographic,1,0.00
gen,1,0.00
glasgow,1,0.00
133134,1,0.00
gazetaru,1,0.00
133139140,1,0.00
frozen,1,0.00
galonifontibus,1,0.00
galleries,1,0.00
g8,1,0.00
g7,1,0.00
133198,1,0.00
graduates,1,0.00
group,1,0.00
ground,1,0.00
formed,1,0.00
grossman,1,0.00
1361,1,0.00
foundation,1,0.00
france,1,0.00
131198,1,0.00
1318,1,0.00
growth,1,0.00
frank,1,0.00
government,1,0.00
135198,1,0.00
gorbachev,1,0.00
goals,1,0.00
globalburden,1,0.00
1325,1,0.00
gleason,1,0.00
glasnost,1,0.00
january,1,0.00
kansas,1,0.00
kadar,1,0.00
k,1,0.00
jstor,1,0.00
1175,1,0.00
joshua,1,0.00
josef,1,0.00
jonathan,1,0.00
johns,1,0.00
johannes,1,0.00
jee,1,0.00
japanese,1,0.00
keenan,1,0.00
jack,1,0.00
119198,1,0.00
ixx,1,0.00
11thbritannica,1,0.00
120,1,0.00
12003,1,0.00
its,1,0.00
it,1,0.00
issue,1,0.00
120121,1,0.00
12042013,1,0.00
kremlinru,1,0.00
1129,1,0.00
late,1,0.00
1132,1,0.00
1137,1,0.00
kzn,1,0.00
kyivan,1,0.00
1166,1,0.00
kurumu,1,0.00
kurat,1,0.00
kuf,1,0.00
1167,1,0.00
krr,1,0.00
iso,1,0.00
krach,1,0.00
11749,1,0.00
knowledge,1,0.00
klaas,1,0.00
kjell,1,0.00
kja,1,0.00
kingsford,1,0.00
kievan,1,0.00
khv,1,0.00
khushboo,1,0.00
kgd,1,0.00
httpswwwgksrufreedocdoc2011yearprilyear2011xls,1,0.00
immense,1,0.00
imf,1,0.00
im,1,0.00
illegal,1,0.00
ikt,1,0.00
125126,1,0.00
126158,1,0.00
127198,1,0.00
httpswwwgksrufreedocnewsitevvptab3xls,1,0.00
espn,1,0.00
httpswwwgksrufreedocnewsitepopulationdemoperitogtab7xls,1,0.00
httpswwwgksrufreedocnewsitebusinesspromindpromokvedxls,1,0.00
inc,1,0.00
hr,1,0.00
how,1,0.00
house207,1,0.00
house204,1,0.00
1282,1,0.00
hopkins,1,0.00
home,1,0.00
holly,1,0.00
holds,1,0.00
hoboken,1,0.00
hitler,1,0.00
interesting,1,0.00
12042017,1,0.00
12042019,1,0.00
iq,1,0.00
ip,1,0.00
investment,1,0.00
12092016,1,0.00
121163,1,0.00
introduced,1,0.00
internet,1,0.00
international379,1,0.00
12121993,1,0.00
interfaxru,1,0.00
129130,1,0.00
1214,1,0.00
1216,1,0.00
infopravo,1,0.00
influence,1,0.00
inflation,1,0.00
1218,1,0.00
indices,1,0.00
indicators,1,0.00
12314b,1,0.00
12371240,1,0.00
including,1,0.00
bushkovitch,1,0.00
cc,1,0.00
catholic,1,0.00
carnegie,1,0.00
capita,1,0.00
cancel,1,0.00
1569,1,0.00
california,1,0.00
c54,1,0.00
c40,1,0.00
1570,1,0.00
bysa,1,0.00
1571,1,0.00
ccipolla,1,0.00
building,1,0.00
budjeryn,1,0.00
buckby,1,0.00
brutal,1,0.00
1573,1,0.00
britain,1,0.00
brief,1,0.00
bridges,1,0.00
brian,1,0.00
breakup,1,0.00
boulder,1,0.00
climate,1,0.00
commons,1,0.00
committee,1,0.00
combined,1,0.00
collectivization,1,0.00
collaboration,1,0.00
154178,1,0.00
cold,1,0.00
cognitive,1,0.00
155,1,0.00
co,1,0.00
cnn,1,0.00
cnbc,1,0.00
borrero,1,0.00
clashed,1,0.00
citizens,1,0.00
155156,1,0.00
1564,1,0.00
chernova,1,0.00
chatterjee,1,0.00
charlotte,1,0.00
century,1,0.00
central,1,0.00
center,1,0.00
celebrates,1,0.00
assist,1,0.00
bakanl,1,0.00
bad,1,0.00
azerbaijan,1,0.00
average,1,0.00
auty,1,0.00
1613,1,0.00
1618,1,0.00
attainment,1,0.00
atlas,1,0.00
atlantic,1,0.00
162,1,0.00
associated,1,0.00
balance,1,0.00
ascher,1,0.00
art,1,0.00
armenia,1,0.00
anyone,1,0.00
ansiklopedisitreccaniuniversalisuniversalis,1,0.00
announces,1,0.00
165,1,0.00
annex,1,0.00
anna,1,0.00
ankara,1,0.00
anewscom,1,0.00
berlinger,1,0.00
bodies,1,0.00
bns,1,0.00
159155441,1,0.00
bleskovou,1,0.00
bitva,1,0.00
binder,1,0.00
biicl,1,0.00
bfmru,1,0.00
between,1,0.00
better,1,0.00
best,1,0.00
bertil,1,0.00
15402,1,0.00
1600,1,0.00
behalf,1,0.00
16022018,1,0.00
bazylow,1,0.00
basingstoke,1,0.00
baseline,1,0.00
16042009,1,0.00
bartlett,1,0.00
barbara,1,0.00
bank,1,0.00
balangtan,1,0.00
eighth,1,0.00
engel,1,0.00
endowment,1,0.00
endowed,1,0.00
142143144145,1,0.00
143179,1,0.00
encarta,1,0.00
143182,1,0.00
embibe,1,0.00
ellyatt,1,0.00
electricity,1,0.00
eiu,1,0.00
eine,1,0.00
engelbrekt,1,0.00
educationen,1,0.00
educational,1,0.00
edinchief,1,0.00
edby,1,0.00
1457,1,0.00
economics,1,0.00
economic,1,0.00
eastern,1,0.00
early,1,0.00
146180,1,0.00
14716895,1,0.00
evans,1,0.00
fileen,1,0.00
file,1,0.00
federation,1,0.00
fake,1,0.00
138198,1,0.00
facebook,1,0.00
f,1,0.00
extended,1,0.00
experts,1,0.00
expert,1,0.00
expanded,1,0.00
events,1,0.00
dukes,1,0.00
1400,1,0.00
essential,1,0.00
11032016,1,0.00
eskiehir,1,0.00
err,1,0.00
1403938121,1,0.00
erik,1,0.00
erica,1,0.00
enterprises,1,0.00
english,1,0.00
14092014,1,0.00
corruptions,1,0.00
dayindependence,1,0.00
david,1,0.00
data,1,0.00
danger,1,0.00
1518,1,0.00
cut,1,0.00
crisis,1,0.00
crimean,1,0.00
crimea,1,0.00
creative,1,0.00
countrywatch,1,0.00
152153,1,0.00
1500,1,0.00
corruption,1,0.00
1522,1,0.00
continuity,1,0.00
contemporary,1,0.00
1524,1,0.00
conquered,1,0.00
conflicts,1,0.00
1530,1,0.00
15313298,1,0.00
companions,1,0.00
153315,1,0.00
dewdney,1,0.00
147180,1,0.00
donbas,1,0.00
dokumentierte,1,0.00
doi1055540003117232944,1,0.00
dnya,1,0.00
dme,1,0.00
disease,1,0.00
direct,1,0.00
digging,1,0.00
1478,1,0.00
didnt,1,0.00
dictatorship,1,0.00
films,1,0.00
devlet,1,0.00
148149150151,1,0.00
deutschland,1,0.00
desamtdt,1,0.00
denver,1,0.00
1497,1,0.00
democratic,1,0.00
delfi,1,0.00
degerloch,1,0.00
defiance,1,0.00
debasmita,1,0.00
timber,1,0.00
transparencyorg,1,0.00
transmission,1,0.00
transition,1,0.00
training,1,0.00
032,1,0.00
took,1,0.00
too,1,0.00
todays,1,0.00
034,1,0.00
tjm,1,0.00
titans,1,0.00
times,1,0.00
transsiberian,1,0.00
tim,1,0.00
thompson,1,0.00
think,1,0.00
037,1,0.00
039,1,0.00
territory,1,0.00
041,1,0.00
tensions,1,0.00
tens,1,0.00
teilung,1,0.00
technology,1,0.00
technological,1,0.00
03,1,0.00
urff,1,0.00
up,1,0.00
unnt,1,0.00
unkl,1,0.00
025,1,0.00
universitas,1,0.00
026,1,0.00
027,1,0.00
under,1,0.00
umkk,1,0.00
ultimate,1,0.00
ulli,1,0.00
tatara,1,0.00
03012017,1,0.00
03032014,1,0.00
uiii,1,0.00
uhww,1,0.00
uhhh,1,0.00
ufa,1,0.00
two,1,0.00
tv,1,0.00
trouble,1,0.00
trk,1,0.00
trenches,1,0.00
signs,1,0.00
sports,1,0.00
special,1,0.00
05032012,1,0.00
sound,1,0.00
solchanyk,1,0.00
society,1,0.00
socialist,1,0.00
smithen,1,0.00
slam,1,0.00
skills,1,0.00
